location,geom,geo_point_2d
7200 ELLIOTT ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05470216129495, 49.21846738219199], [-123.05468274878416, 49.21843394694814], [-123.0546624439672, 49.21840073699929], [-123.05464127431954, 49.21836776132763], [-123.05461921239835, 49.21833503793593], [-123.054596285669, 49.21830256681089], [-123.05457249415264, 49.21827036594274], [-123.0545478653243, 49.21823844431329], [-123.05452237172132, 49.21820680193495], [-123.05449604082847, 49.21817545678495], [-123.05446888639851, 49.218144426846706], [-123.05444090842262, 49.21811370312457], [-123.05441210692152, 49.218083303608495], [-123.05438250937952, 49.218053246275545], [-123.05438105221145, 49.21805178972358], [-123.05431622249583, 49.217987377929994]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054521124, 'lat': 49.2182179262}"
8000-8100 ANGUS DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14848463408552, 49.213276919642446], [-123.14853878830745, 49.211829522134614]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.148511711, 'lat': 49.2125532209}"
600 VERNON DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07923857900713, 49.278582934164426], [-123.07924889344488, 49.27820890851348]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.079243736, 'lat': 49.2783959213}"
2300 VENABLES ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05726335093766, 49.27656685241757], [-123.05678989935255, 49.276563326581375], [-123.05657569003027, 49.27663657142571]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.056915404, 'lat': 49.2765763658}"
4900 SLOCAN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05438642967883, 49.2397526802313], [-123.05447485326036, 49.239670647974314]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054430641, 'lat': 49.2397116641}"
1500 W PENDER ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.12902514167887, 49.290053734454354], [-123.12937446087483, 49.29016629598945], [-123.1304646400133, 49.29047542951341]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.129743468, 'lat': 49.2902692802}"
1700 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13970595365703, 49.28658768686845], [-123.14127786866096, 49.2876053087673]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.140491911, 'lat': 49.2870964978}"
1600 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13600893380908, 49.28697884880539], [-123.13758064484006, 49.28799614541995]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.136794789, 'lat': 49.2874874971}"
5200 PINE CRESCENT,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14697778733822, 49.23906268530807], [-123.14699329428736, 49.23861595116378]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.146985541, 'lat': 49.2388393182}"
4400-4500 WELWYN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07000012768232, 49.245073911866186], [-123.07003448799618, 49.24401106942373]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.070017308, 'lat': 49.2445424906}"
7200 ELLIOTT ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05470216129495, 49.21846738219199], [-123.05468274878416, 49.21843394694814], [-123.0546624439672, 49.21840073699929], [-123.05464127431954, 49.21836776132763], [-123.05461921239835, 49.21833503793593], [-123.054596285669, 49.21830256681089], [-123.05457249415264, 49.21827036594274], [-123.0545478653243, 49.21823844431329], [-123.05452237172132, 49.21820680193495], [-123.05449604082847, 49.21817545678495], [-123.05446888639851, 49.218144426846706], [-123.05444090842262, 49.21811370312457], [-123.05441210692152, 49.218083303608495], [-123.05438250937952, 49.218053246275545], [-123.05438105221145, 49.21805178972358], [-123.05431622249583, 49.217987377929994]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054521124, 'lat': 49.2182179262}"
8000-8100 ANGUS DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14848463408552, 49.213276919642446], [-123.14853878830745, 49.211829522134614]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.148511711, 'lat': 49.2125532209}"
600 VERNON DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07923857900713, 49.278582934164426], [-123.07924889344488, 49.27820890851348]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.079243736, 'lat': 49.2783959213}"
2300 VENABLES ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05726335093766, 49.27656685241757], [-123.05678989935255, 49.276563326581375], [-123.05657569003027, 49.27663657142571]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.056915404, 'lat': 49.2765763658}"
4900 SLOCAN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05438642967883, 49.2397526802313], [-123.05447485326036, 49.239670647974314]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054430641, 'lat': 49.2397116641}"
1500 W PENDER ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.12902514167887, 49.290053734454354], [-123.12937446087483, 49.29016629598945], [-123.1304646400133, 49.29047542951341]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.129743468, 'lat': 49.2902692802}"
1700 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13970595365703, 49.28658768686845], [-123.14127786866096, 49.2876053087673]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.140491911, 'lat': 49.2870964978}"
1600 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13600893380908, 49.28697884880539], [-123.13758064484006, 49.28799614541995]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.136794789, 'lat': 49.2874874971}"
5200 PINE CRESCENT,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14697778733822, 49.23906268530807], [-123.14699329428736, 49.23861595116378]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.146985541, 'lat': 49.2388393182}"
4400-4500 WELWYN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07000012768232, 49.245073911866186], [-123.07003448799618, 49.24401106942373]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.070017308, 'lat': 49.2445424906}"
7200 ELLIOTT ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05470216129495, 49.21846738219199], [-123.05468274878416, 49.21843394694814], [-123.0546624439672, 49.21840073699929], [-123.05464127431954, 49.21836776132763], [-123.05461921239835, 49.21833503793593], [-123.054596285669, 49.21830256681089], [-123.05457249415264, 49.21827036594274], [-123.0545478653243, 49.21823844431329], [-123.05452237172132, 49.21820680193495], [-123.05449604082847, 49.21817545678495], [-123.05446888639851, 49.218144426846706], [-123.05444090842262, 49.21811370312457], [-123.05441210692152, 49.218083303608495], [-123.05438250937952, 49.218053246275545], [-123.05438105221145, 49.21805178972358], [-123.05431622249583, 49.217987377929994]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054521124, 'lat': 49.2182179262}"
8000-8100 ANGUS DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14848463408552, 49.213276919642446], [-123.14853878830745, 49.211829522134614]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.148511711, 'lat': 49.2125532209}"
600 VERNON DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07923857900713, 49.278582934164426], [-123.07924889344488, 49.27820890851348]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.079243736, 'lat': 49.2783959213}"
2300 VENABLES ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05726335093766, 49.27656685241757], [-123.05678989935255, 49.276563326581375], [-123.05657569003027, 49.27663657142571]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.056915404, 'lat': 49.2765763658}"
4900 SLOCAN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05438642967883, 49.2397526802313], [-123.05447485326036, 49.239670647974314]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054430641, 'lat': 49.2397116641}"
1500 W PENDER ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.12902514167887, 49.290053734454354], [-123.12937446087483, 49.29016629598945], [-123.1304646400133, 49.29047542951341]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.129743468, 'lat': 49.2902692802}"
1700 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13970595365703, 49.28658768686845], [-123.14127786866096, 49.2876053087673]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.140491911, 'lat': 49.2870964978}"
1600 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13600893380908, 49.28697884880539], [-123.13758064484006, 49.28799614541995]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.136794789, 'lat': 49.2874874971}"
5200 PINE CRESCENT,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14697778733822, 49.23906268530807], [-123.14699329428736, 49.23861595116378]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.146985541, 'lat': 49.2388393182}"
4400-4500 WELWYN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07000012768232, 49.245073911866186], [-123.07003448799618, 49.24401106942373]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.070017308, 'lat': 49.2445424906}"
7200 ELLIOTT ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05470216129495, 49.21846738219199], [-123.05468274878416, 49.21843394694814], [-123.0546624439672, 49.21840073699929], [-123.05464127431954, 49.21836776132763], [-123.05461921239835, 49.21833503793593], [-123.054596285669, 49.21830256681089], [-123.05457249415264, 49.21827036594274], [-123.0545478653243, 49.21823844431329], [-123.05452237172132, 49.21820680193495], [-123.05449604082847, 49.21817545678495], [-123.05446888639851, 49.218144426846706], [-123.05444090842262, 49.21811370312457], [-123.05441210692152, 49.218083303608495], [-123.05438250937952, 49.218053246275545], [-123.05438105221145, 49.21805178972358], [-123.05431622249583, 49.217987377929994]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054521124, 'lat': 49.2182179262}"
8000-8100 ANGUS DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14848463408552, 49.213276919642446], [-123.14853878830745, 49.211829522134614]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.148511711, 'lat': 49.2125532209}"
600 VERNON DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07923857900713, 49.278582934164426], [-123.07924889344488, 49.27820890851348]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.079243736, 'lat': 49.2783959213}"
2300 VENABLES ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05726335093766, 49.27656685241757], [-123.05678989935255, 49.276563326581375], [-123.05657569003027, 49.27663657142571]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.056915404, 'lat': 49.2765763658}"
4900 SLOCAN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05438642967883, 49.2397526802313], [-123.05447485326036, 49.239670647974314]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054430641, 'lat': 49.2397116641}"
1500 W PENDER ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.12902514167887, 49.290053734454354], [-123.12937446087483, 49.29016629598945], [-123.1304646400133, 49.29047542951341]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.129743468, 'lat': 49.2902692802}"
1700 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13970595365703, 49.28658768686845], [-123.14127786866096, 49.2876053087673]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.140491911, 'lat': 49.2870964978}"
1600 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13600893380908, 49.28697884880539], [-123.13758064484006, 49.28799614541995]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.136794789, 'lat': 49.2874874971}"
5200 PINE CRESCENT,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14697778733822, 49.23906268530807], [-123.14699329428736, 49.23861595116378]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.146985541, 'lat': 49.2388393182}"
4400-4500 WELWYN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07000012768232, 49.245073911866186], [-123.07003448799618, 49.24401106942373]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.070017308, 'lat': 49.2445424906}"
7200 ELLIOTT ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05470216129495, 49.21846738219199], [-123.05468274878416, 49.21843394694814], [-123.0546624439672, 49.21840073699929], [-123.05464127431954, 49.21836776132763], [-123.05461921239835, 49.21833503793593], [-123.054596285669, 49.21830256681089], [-123.05457249415264, 49.21827036594274], [-123.0545478653243, 49.21823844431329], [-123.05452237172132, 49.21820680193495], [-123.05449604082847, 49.21817545678495], [-123.05446888639851, 49.218144426846706], [-123.05444090842262, 49.21811370312457], [-123.05441210692152, 49.218083303608495], [-123.05438250937952, 49.218053246275545], [-123.05438105221145, 49.21805178972358], [-123.05431622249583, 49.217987377929994]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054521124, 'lat': 49.2182179262}"
8000-8100 ANGUS DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14848463408552, 49.213276919642446], [-123.14853878830745, 49.211829522134614]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.148511711, 'lat': 49.2125532209}"
600 VERNON DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07923857900713, 49.278582934164426], [-123.07924889344488, 49.27820890851348]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.079243736, 'lat': 49.2783959213}"
2300 VENABLES ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05726335093766, 49.27656685241757], [-123.05678989935255, 49.276563326581375], [-123.05657569003027, 49.27663657142571]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.056915404, 'lat': 49.2765763658}"
4900 SLOCAN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05438642967883, 49.2397526802313], [-123.05447485326036, 49.239670647974314]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054430641, 'lat': 49.2397116641}"
1500 W PENDER ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.12902514167887, 49.290053734454354], [-123.12937446087483, 49.29016629598945], [-123.1304646400133, 49.29047542951341]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.129743468, 'lat': 49.2902692802}"
1700 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13970595365703, 49.28658768686845], [-123.14127786866096, 49.2876053087673]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.140491911, 'lat': 49.2870964978}"
1600 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13600893380908, 49.28697884880539], [-123.13758064484006, 49.28799614541995]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.136794789, 'lat': 49.2874874971}"
5200 PINE CRESCENT,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14697778733822, 49.23906268530807], [-123.14699329428736, 49.23861595116378]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.146985541, 'lat': 49.2388393182}"
4400-4500 WELWYN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07000012768232, 49.245073911866186], [-123.07003448799618, 49.24401106942373]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.070017308, 'lat': 49.2445424906}"
7200 ELLIOTT ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05470216129495, 49.21846738219199], [-123.05468274878416, 49.21843394694814], [-123.0546624439672, 49.21840073699929], [-123.05464127431954, 49.21836776132763], [-123.05461921239835, 49.21833503793593], [-123.054596285669, 49.21830256681089], [-123.05457249415264, 49.21827036594274], [-123.0545478653243, 49.21823844431329], [-123.05452237172132, 49.21820680193495], [-123.05449604082847, 49.21817545678495], [-123.05446888639851, 49.218144426846706], [-123.05444090842262, 49.21811370312457], [-123.05441210692152, 49.218083303608495], [-123.05438250937952, 49.218053246275545], [-123.05438105221145, 49.21805178972358], [-123.05431622249583, 49.217987377929994]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054521124, 'lat': 49.2182179262}"
8000-8100 ANGUS DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14848463408552, 49.213276919642446], [-123.14853878830745, 49.211829522134614]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.148511711, 'lat': 49.2125532209}"
600 VERNON DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07923857900713, 49.278582934164426], [-123.07924889344488, 49.27820890851348]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.079243736, 'lat': 49.2783959213}"
2300 VENABLES ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05726335093766, 49.27656685241757], [-123.05678989935255, 49.276563326581375], [-123.05657569003027, 49.27663657142571]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.056915404, 'lat': 49.2765763658}"
4900 SLOCAN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05438642967883, 49.2397526802313], [-123.05447485326036, 49.239670647974314]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054430641, 'lat': 49.2397116641}"
1500 W PENDER ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.12902514167887, 49.290053734454354], [-123.12937446087483, 49.29016629598945], [-123.1304646400133, 49.29047542951341]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.129743468, 'lat': 49.2902692802}"
1700 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13970595365703, 49.28658768686845], [-123.14127786866096, 49.2876053087673]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.140491911, 'lat': 49.2870964978}"
1600 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13600893380908, 49.28697884880539], [-123.13758064484006, 49.28799614541995]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.136794789, 'lat': 49.2874874971}"
5200 PINE CRESCENT,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14697778733822, 49.23906268530807], [-123.14699329428736, 49.23861595116378]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.146985541, 'lat': 49.2388393182}"
4400-4500 WELWYN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07000012768232, 49.245073911866186], [-123.07003448799618, 49.24401106942373]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.070017308, 'lat': 49.2445424906}"
7200 ELLIOTT ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05470216129495, 49.21846738219199], [-123.05468274878416, 49.21843394694814], [-123.0546624439672, 49.21840073699929], [-123.05464127431954, 49.21836776132763], [-123.05461921239835, 49.21833503793593], [-123.054596285669, 49.21830256681089], [-123.05457249415264, 49.21827036594274], [-123.0545478653243, 49.21823844431329], [-123.05452237172132, 49.21820680193495], [-123.05449604082847, 49.21817545678495], [-123.05446888639851, 49.218144426846706], [-123.05444090842262, 49.21811370312457], [-123.05441210692152, 49.218083303608495], [-123.05438250937952, 49.218053246275545], [-123.05438105221145, 49.21805178972358], [-123.05431622249583, 49.217987377929994]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054521124, 'lat': 49.2182179262}"
8000-8100 ANGUS DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14848463408552, 49.213276919642446], [-123.14853878830745, 49.211829522134614]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.148511711, 'lat': 49.2125532209}"
600 VERNON DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07923857900713, 49.278582934164426], [-123.07924889344488, 49.27820890851348]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.079243736, 'lat': 49.2783959213}"
2300 VENABLES ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05726335093766, 49.27656685241757], [-123.05678989935255, 49.276563326581375], [-123.05657569003027, 49.27663657142571]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.056915404, 'lat': 49.2765763658}"
4900 SLOCAN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05438642967883, 49.2397526802313], [-123.05447485326036, 49.239670647974314]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054430641, 'lat': 49.2397116641}"
1500 W PENDER ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.12902514167887, 49.290053734454354], [-123.12937446087483, 49.29016629598945], [-123.1304646400133, 49.29047542951341]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.129743468, 'lat': 49.2902692802}"
1700 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13970595365703, 49.28658768686845], [-123.14127786866096, 49.2876053087673]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.140491911, 'lat': 49.2870964978}"
1600 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13600893380908, 49.28697884880539], [-123.13758064484006, 49.28799614541995]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.136794789, 'lat': 49.2874874971}"
5200 PINE CRESCENT,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14697778733822, 49.23906268530807], [-123.14699329428736, 49.23861595116378]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.146985541, 'lat': 49.2388393182}"
4400-4500 WELWYN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07000012768232, 49.245073911866186], [-123.07003448799618, 49.24401106942373]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.070017308, 'lat': 49.2445424906}"
7200 ELLIOTT ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05470216129495, 49.21846738219199], [-123.05468274878416, 49.21843394694814], [-123.0546624439672, 49.21840073699929], [-123.05464127431954, 49.21836776132763], [-123.05461921239835, 49.21833503793593], [-123.054596285669, 49.21830256681089], [-123.05457249415264, 49.21827036594274], [-123.0545478653243, 49.21823844431329], [-123.05452237172132, 49.21820680193495], [-123.05449604082847, 49.21817545678495], [-123.05446888639851, 49.218144426846706], [-123.05444090842262, 49.21811370312457], [-123.05441210692152, 49.218083303608495], [-123.05438250937952, 49.218053246275545], [-123.05438105221145, 49.21805178972358], [-123.05431622249583, 49.217987377929994]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054521124, 'lat': 49.2182179262}"
8000-8100 ANGUS DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14848463408552, 49.213276919642446], [-123.14853878830745, 49.211829522134614]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.148511711, 'lat': 49.2125532209}"
600 VERNON DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07923857900713, 49.278582934164426], [-123.07924889344488, 49.27820890851348]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.079243736, 'lat': 49.2783959213}"
2300 VENABLES ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05726335093766, 49.27656685241757], [-123.05678989935255, 49.276563326581375], [-123.05657569003027, 49.27663657142571]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.056915404, 'lat': 49.2765763658}"
4900 SLOCAN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05438642967883, 49.2397526802313], [-123.05447485326036, 49.239670647974314]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054430641, 'lat': 49.2397116641}"
1500 W PENDER ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.12902514167887, 49.290053734454354], [-123.12937446087483, 49.29016629598945], [-123.1304646400133, 49.29047542951341]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.129743468, 'lat': 49.2902692802}"
1700 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13970595365703, 49.28658768686845], [-123.14127786866096, 49.2876053087673]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.140491911, 'lat': 49.2870964978}"
1600 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13600893380908, 49.28697884880539], [-123.13758064484006, 49.28799614541995]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.136794789, 'lat': 49.2874874971}"
5200 PINE CRESCENT,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14697778733822, 49.23906268530807], [-123.14699329428736, 49.23861595116378]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.146985541, 'lat': 49.2388393182}"
4400-4500 WELWYN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07000012768232, 49.245073911866186], [-123.07003448799618, 49.24401106942373]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.070017308, 'lat': 49.2445424906}"
7200 ELLIOTT ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05470216129495, 49.21846738219199], [-123.05468274878416, 49.21843394694814], [-123.0546624439672, 49.21840073699929], [-123.05464127431954, 49.21836776132763], [-123.05461921239835, 49.21833503793593], [-123.054596285669, 49.21830256681089], [-123.05457249415264, 49.21827036594274], [-123.0545478653243, 49.21823844431329], [-123.05452237172132, 49.21820680193495], [-123.05449604082847, 49.21817545678495], [-123.05446888639851, 49.218144426846706], [-123.05444090842262, 49.21811370312457], [-123.05441210692152, 49.218083303608495], [-123.05438250937952, 49.218053246275545], [-123.05438105221145, 49.21805178972358], [-123.05431622249583, 49.217987377929994]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054521124, 'lat': 49.2182179262}"
8000-8100 ANGUS DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14848463408552, 49.213276919642446], [-123.14853878830745, 49.211829522134614]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.148511711, 'lat': 49.2125532209}"
600 VERNON DRIVE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07923857900713, 49.278582934164426], [-123.07924889344488, 49.27820890851348]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.079243736, 'lat': 49.2783959213}"
2300 VENABLES ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05726335093766, 49.27656685241757], [-123.05678989935255, 49.276563326581375], [-123.05657569003027, 49.27663657142571]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.056915404, 'lat': 49.2765763658}"
4900 SLOCAN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.05438642967883, 49.2397526802313], [-123.05447485326036, 49.239670647974314]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.054430641, 'lat': 49.2397116641}"
1500 W PENDER ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.12902514167887, 49.290053734454354], [-123.12937446087483, 49.29016629598945], [-123.1304646400133, 49.29047542951341]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.129743468, 'lat': 49.2902692802}"
1700 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13970595365703, 49.28658768686845], [-123.14127786866096, 49.2876053087673]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.140491911, 'lat': 49.2870964978}"
1600 LANE,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.13600893380908, 49.28697884880539], [-123.13758064484006, 49.28799614541995]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.136794789, 'lat': 49.2874874971}"
5200 PINE CRESCENT,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.14697778733822, 49.23906268530807], [-123.14699329428736, 49.23861595116378]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.146985541, 'lat': 49.2388393182}"
4400-4500 WELWYN ST,"{'type': 'Feature', 'geometry': {'coordinates': [[-123.07000012768232, 49.245073911866186], [-123.07003448799618, 49.24401106942373]], 'type': 'LineString'}, 'properties': {}}","{'lon': -123.070017308, 'lat': 49.2445424906}"
